 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
12:39	מֵטֻל הָנָא לָא מֵשׁכּחִין הוַו דַּנהַימנוּן מֵטֻל דּתוּב אֵמַר אֵשַׁעיָא. 
12:40	דּעַוַרו עַינַיהוּן וַאחשֵׁכו לֵבּהוּן דּלָא נֵחזוּן בּעַינַיהוּן ונֵסתַּכּלוּן בּלֵבּהוּן ונֵתפּנוּן וַאסֵא אֵנוּן. 
12:41	הָלֵין אֵמַר אֵשַׁעיָא כַּד חזָא שׁוּבחֵה ומַלֵל עלַוהי. 
12:42	אָפ מֵן רִשֵׁא דֵּין סַגִּיֵאא הַימֵנו בֵּה אֵלָא מֵטֻל פּרִישֵׁא לָא מַודֵּין הוַו דּלָא נֵהווּן לבַר מֵן כּנוּשׁתָּא. 
12:43	רחֵמו גֵּיר שׁוּבחָא דַּבנַינָשָׁא יַתִּיר מֵן שׁוּבחֵה דַּאלָהָא. 
12:44	יֵשׁוּע דֵּין קעָא וֵאמַר מַן דַּמהַימֵן בִּי לָא הוָא בִּי מהַימֵן אֵלָא בּמַן דּשַׁדּרַני. 
12:45	ומַן דּלִי חָזֵא חזָא למַן דּשַׁדּרַני. 
12:46	אֵנָא נוּהרָא אֵתִית לעָלמָא דּכֻל מַן דַּמהַימֵן בִּי לָא נקַוֵא בּחֵשׁוּכָא. 
12:47	ומַן דּשָׁמַע מֵלַי ולָא נָטַר להֵין אֵנָא לָא דָּאֵן אנָא לֵה לָא גֵּיר אֵתִית דֵּאדּוּן לעָלמָא אֵלָא דַּאחֵא לעָלמָא. 
12:48	מַן דּטָלֵם לִי ולָא מקַבֵּל מֵלַי אִית מַן דּדָאֵן לֵה מֵלתָא דּמַללֵת הִי דָּינָא לֵה בּיַומָא אחרָיָא. 
12:49	דֵּאנָא מֵן נַפשׁי לָא מַללֵת אֵלָא אַבָא דּשַׁדּרַני הוּ יַהב לִי פּוּקדָּנָא מָנָא אִמַר ומָנָא אֵמַלֵל. 
12:50	ויָדַע אנָא דּפוּקדָּנֵה חַיֵא אֵנוּן דַּלעָלַם אַילֵין הָכִיל דַּממַלֵל אנָא אַיכַּנָא דֵּאמַר לִי אָבי הָכַנָא ממַלֵל אנָא. 
13:1	קדָם דֵּין עאִדָא דּפֵצחָא יָדַע הוָא יֵשׁוּע דַּמטָת שָׁעתָא דַּנשַׁנֵא מֵן הָנָא עָלמָא לוָת אַבוּהי וַאחֵב לדִילֵה דַּבהָנָא עָלמָא וַעדַמָא לחַרתָא אַחֵב אֵנוּן. 
13:2	וכַד הוָת חשָׁמִיתָא רמֵא הוָא לֵה לסָטָנָא בּלֵבֵּה דִּיהוּדָא בַּר שֵׁמעוּן סכַריוּטָא דּנַשׁלמִיוהי. 
13:3	הוּ דֵּין יֵשׁוּע מֵטֻל דּיָדַע הוָא דּכֻל מֵדֵּם יַהב אַבָא בּאִידַוהי וַדמֵן אַלָהָא נפַק וַלוָת אַלָהָא אָזֵל. 
13:4	קָם מֵן חשָׁמִיתָא וסָם נַחתַּוהי וַשׁקַל סֵדּוּנָא מחָא בּחַצַוהי. 
13:5	וַארמִי מַיָא בַּמשָׁגתָּא ושַׁרִי לַמשָׁגוּ רֵגלֵא דּתַלמִידַוהי וַמשַׁוֵא הוָא בּסֵדּוּנָא דַּמחֵא בּחַצַוהי. 
13:6	כַּד דֵּין אֵתָא לוָת שֵׁמעוּן כּאִפָא אָמַר לֵה שֵׁמעוּן אַנתּ מָרי רֵגלַי משִׁיג אַנתּ לִי. 
13:7	ענָא יֵשׁוּע וֵאמַר לֵה מֵדֵּם דּעָבֵד אנָא אַנתּ לָא יָדַע אַנתּ הָשָׁא בָּתַרכֵּן דֵּין תֵּדַּע. 
13:8	אָמַר לֵה שֵׁמעוּן כּאִפָא לעָלַם לָא משִׁיג אַנתּ לִי רֵגלַי אָמַר לֵה יֵשׁוּע אֵן לָא משִׁיג אנָא לָכ לַיתּ לָכ עַמי מנָתָא. 
13:9	אָמַר לֵה שֵׁמעוּן כּאִפָא מָדֵין מָרי לָא בַּלחוּד רֵגלַי תּשִׁיג לִי אֵלָא אָפ אִידַי אָפ רִשׁי. 
13:10	אָמַר לֵה יֵשׁוּע הַו דַּסחֵא לָא סנִיק אֵלָא רֵגלַוהי בַּלחוּד נשִׁיג כֻּלֵה גֵּיר דּכֵא הו אָפ אַנתּוּן כֻּלכוּן דּכַיָא אַנתּוּן אֵלָא לָא כֻּלכוּן. 
13:11	יָדַע הוָא גֵּיר יֵשׁוּע להַו דּמַשׁלֵם לֵה מֵטֻל הָנָא אֵמַר דּלָא הוָא כֻּלכוּן דּכַיָא אַנתּוּן. 
13:12	כַּד דֵּין אַשִׁיג רֵגלַיהוּן שׁקַל נַחתַּוהי וֵאסתּמֵכ וֵאמַר להוּן יָדעִין אנתּוּן מָנָא עֵבדֵּת לכוּן. 
13:13	אַנתּוּן קָרֵין אנתּוּן לִי רַבַּן ומָרַן ושַׁפִּיר אָמרִין אנתּוּן אִיתַי גֵּיר. 
13:14	אֵן אֵנָא הָכִיל מָרכוּן ורַבּכוּן אַשִׁיגֵת לכוּן רֵגלַיכּוּן כּמָא אַנתּוּן חַיָבִין אנתּוּן דַּתשִׁיגוּן רֵגלֵא חַד דּחַד. 
13:15	הָנָא גֵּיר טוּפסָא יֵהבֵּת לכוּן דַּאיכַּנָא דֵּאנָא עֵבדֵּת לכוּן אָפ אַנתּוּן תֵּעבּדוּן. 
13:16	אַמִין אַמִין אָמַר אנָא לכוּן דּלַיתּ עַבדָּא דּרַבּ מֵן מָרֵה ולָא שׁלִיחָא דּרַבּ מֵן מַן דּשַׁדּרֵה. 
13:17	אֵן הָלֵין תֵּדּעוּן טוּבָנֵא אַנתּוּן אֵן תֵּעבּדוּן אֵנֵין. 
13:18	לָא הוָא עַל כֻּלכוּן אָמַר אנָא יָדַע אנָא גֵּיר לַאילֵין דַּגבִית אֵלָא דַּכתָבָא נֵשׁלַם דּהַו דָּאכֵל עַמי לַחמָא אַרִים עלַי עֵקבֵה. 
13:19	מֵן הָשָׁא אָמַר אנָא לכוּן מֵן קדָם דּנֵהוֵא דּמָא דַּהוָא תּהַימנוּן דֵּאנָא אנָא. 
13:20	אַמִין אַמִין אָמַר אנָא לכוּן דּמַן דַּמקַבֵּל למַן דַּמשַׁדַּר אנָא לִי מקַבֵּל ומַן דּלִי מקַבֵּל מקַבֵּל למַן דּשַׁדּרַני. 
13:21	הָלֵין אֵמַר יֵשׁוּע וֵאתעַזַז בּרוּחֵה וַאסהֵד וֵאמַר אַמִין אַמִין אָמַר אנָא לכוּן דּחַד מֵנכוּן נַשׁלמַני. 
13:22	חָרו דֵּין תַּלמִידֵא חַד בּחַד מֵטֻל דּלָא יָדעִין הוַו דּעַל מַנוּ אֵמַר. 
13:23	אִית הוָא דֵּין מֵן תַּלמִידַוהי חַד דַּסמִיכ הוָא בּעוּבֵּה הַו דּרָחֵם הוָא לֵה יֵשׁוּע. 
13:24	להָנָא רמַז שֵׁמעוּן כּאִפָא דַּנשַׁאלִיוהי דּמַנוּ הַו דֵּאמַר עלַוהי. 
13:25	וַנפַל הַו תַּלמִידָא עַל חַדיֵה דּיֵשׁוּע וֵאמַר לֵה מָרי מַנוּ הָנָא. 
13:26	ענָא יֵשׁוּע וֵאמַר הַו הוּ דּצָבַע אנָא לַחמָא יָהֵב אנָא לֵה וַצבַע יֵשׁוּע לַחמָא ויַהב לִיהוּדָא בַּר שֵׁמעוּן סכַריוּטָא. 
13:27	ובָתַר לַחמָא הָידֵּין אֵתעַלַל בֵּה סָטָנָא וֵאמַר לֵה יֵשׁוּע מֵדֵּם דּעָבֵד אַנתּ עבֵד בַּעגַל. 
13:28	הָדֵא דֵּין לָא אנָשׁ יִדַע מֵן הָנוּן סמִיכֵא דּעַל מָנָא אֵמַר לֵה. 
13:29	אנָשִׁין גֵּיר סבַרו מֵטֻל דַּגלוּסקמָא צֵאדַוהי הוָא דִּיהוּדָא דּמֵפקַד פּקַד לֵה דּנֵזבֵּן מֵדֵּם דּמֵתבּעֵא לעַדעִדָא אַו דּנֵתֵּל מֵדֵּם למֵסכִּנֵא. 
13:30	הוּ דֵּין יִהוּדָא נסַב לַחמָא בַּר שָׁעתֵה וַנפַק לֵה לבַר לִליָא הוָא דֵּין כַּד נפַק. 
13:31	וֵאמַר יֵשׁוּע הָשָׁא אֵשׁתַּבַּח בּרֵה דּאנָשָׁא וַאלָהָא אֵשׁתַּבַּח בֵּה. 
13:32	וֵאן אַלָהָא אֵשׁתַּבַּח בֵּה וָאפ אַלָהָא משַׁבַּח לֵה בֵּה ומֵחדָא משַׁבַּח לֵה. 
13:33	בּנַי קַלִיל אחרִין עַמכוּן אנָא ותֵבעוּנָני וַאיכַּנָא דֵּאמרֵת לִיהוּדָיֵא דּלַאיכָּא דֵּאנָא אָזֵל אנָא אַנתּוּן לָא מֵשׁכּחִין אנתּוּן למֵאתָא וָאפ לכוּן אָמַר אנָא הָשָׁא. 
13:34	פּוּקדָּנָא חַדתָא יָהֵב אנָא לכוּן דַּהוַיתּוּן מַחבִין חַד לחַד אַיכַּנָא דֵּאנָא אַחֵבתּכוּן אָפ אַנתּוּן תַּחבוּן חַד לחַד. 
13:35	בּהָדֵא נֵדַּע כֻּל אנָשׁ דּתַלמִידַי אַנתּוּן אֵן חוּבָּא נֵהוֵא בּכוּן חַד לוָת חַד. 
13:36	אָמַר לֵה שֵׁמעוּן כּאִפָא מָרַן לַאיכָּא אָזֵל אַנתּ ענָא יֵשׁוּע וֵאמַר לֵה לַאיכָּא דָּאזֵל אנָא לָא מֵשׁכַּח אַנתּ הָשָׁא דּתאִתֵא בָּתַרי לחַרתָא דֵּין תּאִתֵא. 
13:37	אָמַר לֵה שֵׁמעוּן כּאִפָא מָרי למָנָא לָא מֵשׁכַּח אנָא דּאִתֵא בָּתרָכ הָשָׁא נַפשׁי חלָפַיכּ סָאֵם אנָא. 
13:38	אָמַר לֵה יֵשׁוּע נַפשָׁכ חלָפַי סָאֵם אַנתּ אַמִין אַמִין אָמַר אנָא לָכ דּלָא נֵקרֵא תַּרנָגלָא עדַמָא דּתֵכפּוּר בִּי תּלָת זַבנִין. 
14:1	לָא נֵתּדַּוַד לֵבּכוּן הַימֵנו בַּאלָהָא ובִי הַימֵנו. 
14:2	סַגִּיאיִן אֵנוּן אַוָנֵא בֵּית אָבי וֵאלָא אָמַר הוִית לכוּן דָּאזֵל אנָא דֵּאטַיֵב לכוּן אַתרָא. 
14:3	וֵאן אִזַל אֵטַיֵב לכוּן אַתרָא תּוּב אִתֵא וֵאדבַּרכוּן לוָתי דַּאיכָּא דֵּאנָא אִיתַי אָפ אַנתּוּן תֵּהווּן. 
14:4	ולַאיכָּא דָּאזֵל אנָא יָדעִין אנתּוּן וּאורחָא יָדעִין אנתּוּן. 
14:5	אָמַר לֵה תָּאומַא מָרַן לָא יָדעִינַן לַאיכָּא אָזֵל אַנתּ וַאיכַּנָא מֵשׁכּחִין חנַן אוּרחָא למֵדַּע. 
14:6	אָמַר לֵה יֵשׁוּע אֵנָא אנָא אוּרחָא וַשׁרָרָא וחַיֵא לָא אנָשׁ אָתֵא לוָת אָבי אֵלָא אֵן בִּי. 
14:7	אֵלוּ לִי יָדעִין הוַיתּוּן אָפ לָאבי יָדעִין הוַיתּוּן ומֵן הָשָׁא יָדעִין אנתּוּן לֵה וַחזַיתּוּנָיהי. 
14:8	אָמַר לֵה פִילִיפָּוס מָרַן חַוָן אַבָא וכַדּוּ לַן. 
14:9	אָמַר לֵה יֵשׁוּע הָנָא כֻּלֵה זַבנָא עַמכוּן אנָא ולָא יִדַעתָּני פִּילִיפֵּא מַן דּלִי חָזֵא חזָא לַאבָא וַאיכַּנָא אַנתּ אָמַר אַנתּ חַוָן אַבָא. 
14:10	לָא מהַימֵן אַנתּ דֵּאנָא בָּאבי וָאבי בִּי מֵלֵא אַילֵין דֵּאנָא ממַלֵל אנָא מֵן נַפשׁי לָא ממַלֵל אנָא אָבי דֵּין דּבִי עָמַר הוּ עָבֵד עבָדֵא הָלֵין. 
14:11	הַימֵנו דֵּאנָא בָּאבי וָאבי בִּי וֵאלָא אָפֵן מֵטֻל עבָדֵא הַימֵנו. 
14:12	אַמִין אַמִין אָמַר אנָא לכוּן דּמַן דַּמהַימֵן בִּי עבָדֵא אַילֵין דֵּאנָא עָבֵד אנָא אָפ הוּ נֵעבֵּד וַדיַתִּירִין מֵן הָלֵין נֵעבֵּד דֵּאנָא לוָת אַבָא אָזֵל אנָא. 
14:13	ומֵדֵּם דּתֵשֵׁאלוּן בּשֵׁמי אֵעבֵּד לכוּן דּנֵשׁתַּבַּח אַבָא בַּברֵה. 
14:14	וֵאן תֵּשֵׁאלוּנָני בּשֵׁמי אֵנָא עָבֵדנָא. 
14:15	אֵן רָחמִין אנתּוּן לִי פּוּקדָּנַי טַרו. 
14:16	וֵאנָא אֵבעֵא מֵן אָבי וַאחרִנָא פַּרַקלִטָא נֵתֵּל לכוּן דּנֵהוֵא עַמכוּן לעָלַם. 
14:17	רוּחָא דַּשׁרָרָא הַו דּעָלמָא לָא מֵשׁכַּח לַמקַבָּלוּתֵה מֵטֻל דּלָא חזָיהי ולָא יַדעֵה אַנתּוּן דֵּין יָדעִין אנתּוּן לֵה דַּלוָתכוּן עָמַר וַבכוּן הוּ. 
14:18	לָא שָׁבֵק אנָא לכוּן יַתמֵא אָתֵא אנָא גֵּיר לוָתכוּן קַלִיל אחרִין. 
14:19	ועָלמָא לָא חָזֵא לִי אַנתּוּן דֵּין תֵּחזוּנָני דֵּאנָא חַי אָפ אַנתּוּן תִּחוּן. 
14:20	בּהַו יַומָא תֵּדּעוּן דֵּאנָא בָּאבי וַאנתּוּן בִּי אַנתּוּן וֵאנָא בּכוּן אנָא. 
14:21	מַן דּאִית לוָתֵה פּוּקדָּנַי ונָטַר להוּן הַו הוּ מַחֵב לִי הַו דֵּין דּרָחֵם לִי נֵתרחֵם מֵן אָבי וֵאנָא אֵרחמִיוהי וֵאחַוֵיוהי נַפשׁי. 
14:22	אָמַר לֵה יִהוּדָא לָא הוָא סכַריוּטָא מָרי מָנַו לַן עתִיד אַנתּ לַמחַוָיוּ נַפשָׁכ ולָא הוָא לעָלמָא. 
14:23	ענָא יֵשׁוּע וֵאמַר לֵה מַן דּרָחֵם לִי מֵלַתי נָטַר וָאבי נֵרחמִיוהי וַלוָתֵה אָתֵין חנַן וַאוָנָא לוָתֵה עָבדִּין חנַן. 
14:24	הַו דֵּין דּלָא רָחֵם לִי מֵלַתי לָא נָטַר ומֵלתָא הָדֵא דּשָׁמעִין אנתּוּן לָא הוָת דִּילי אֵלָא דַּאבָא דּשַׁדּרַני. 
14:25	הָלֵין מַללֵת עַמכוּן כַּד לוָתכוּן אִיתַי. 
14:26	הַו דֵּין פַּרַקלִטָא רוּחָא דּקוּדשָׁא הַו דַּמשַׁדַּר אָבי בּשֵׁמי הוּ נַלֵפכוּן כֻּלמֵדֵּם והוּ נַעהֵדכוּן כֻּל מָא דָּאמַר אנָא לכוּן. 
14:27	שׁלָמָא שָׁבֵק אנָא לכוּן שׁלָמָא דִּילי יָהֵב אנָא לכוּן לָא הוָא אַיכַּנָא דּיָהֵב עָלמָא אֵנָא יָהֵב אנָא לכוּן לָא נֵתּדַּוַד לֵבּכוּן ולָא נֵדחַל. 
14:28	שׁמַעתּוּן דֵּאנָא אֵמרֵת לכוּן דָּאזֵל אנָא וָאתֵא אנָא לוָתכוּן אֵלוּ רָחמִין הוַיתּוּן לִי חָדֵין הוַיתּוּן דָּאזֵל אנָא לוָת אָבי דָּאבי רַב הוּ מֵני. 
14:29	והָשָׁא הָא אֵמרֵת לכוּן עַדלָא נֵהוֵא דּמָא דַּהוָא תּהַימנוּן. 
14:30	מֵכִּיל לָא אֵמַלֵל עַמכוּן סַגִּיָאתָא אָתֵא גֵּיר אַרכוּנֵה דּעָלמָא ובִי לַיתּ לֵה מֵדֵּם. 
14:31	אֵלָא דּנֵדַּע עָלמָא דּרָחֵם אנָא לָאבי וַאיכַּנָא דּפַקדַּני אָבי הָכוָת עָבֵד אנָא קוּמו נאִזַל מֵכָּא. 
15:1	אֵנָא אנָא גּפֵתָּא דַּשׁרָרָא וָאבי הוּ פַּלָחָא. 
15:2	כֻּל שׁבִשׁתָּא דּבִי פּאִרֵא לָא יָהבָּא שָׁקֵל לָה וַאידָא דּיָהבָּא פּאִרֵא מדַכֵּא לָה דּפאִרֵא סַגִּיֵאא תַּיתֵּא. 
15:3	אַנתּוּן מֵן כַּדּוּ דּכֵין אנתּוּן מֵטֻל מֵלתָא דּמַללֵת עַמכוּן. 
15:4	קַוַו בִּי וֵאנָא בּכוּן אַיכַּנָא דַּשׁבִשׁתָּא לָא מֵשׁכּחָא דּתֵתֵּל פּאִרֵא מֵן נַפשָׁה אֵלָא מקַויָא בַּגפֵתָּא הָכַנָא אָפ לָא אַנתּוּן אֵלָא תּקַווּן בִּי. 
15:5	אֵנָא אנָא גּפֵתָּא וַאנתּוּן שׁבִשׁתֵּא מַן דַּמקַוֵא בִּי וֵאנָא בֵּה הָנָא מַיתֵּא פּאִרֵא סַגִּיֵאא מֵטֻל דַּדלָא אֵנָא לָא מֵשׁכּחִין אנתּוּן למֵעבַּד מֵדֵּם. 
15:6	אֵלָא דֵּין אנָשׁ מקַוֵא בִּי מֵשׁתּדֵא לבַר אַיכ שׁבִשׁתָּא דּיָבשָׁא ולָקטִין רָמֵין לָה בּנוּרָא דּתאִקַד. 
15:7	אֵן דֵּין תּקַווּן בִּי ומֵלַי נקַויָן בּכוּן כֻּל מָא דּתֵצבּוּן למֵשַׁאל נֵהוֵא לכוּן. 
15:8	בּהָדֵא מֵשׁתַּבַּח אַבָא דּפאִרֵא סַגִּיֵאא תַּיתּוּן ותֵהווּן תַּלמִידַי. 
15:9	אַיכַּנָא דַּאחבַני אָבי אָפ אֵנָא אַחֵבתּכוּן קַוַו בּרֵחמַתי דִּילי. 
15:10	אֵן פּוּקדָּנַי תֵּטרוּן תּקַווּן בּחוּבָּא דִּילי אַיכַּנָא דֵּאנָא נֵטרֵת פּוּקדָּנַוהי דָּאבי וַמקַוֵא אנָא בּחוּבֵּה. 
15:11	הָלֵין מַללֵת עַמכוּן דּחַדוַתי תֵּהוֵא בּכוּן ותֵשׁתַּמלֵא חַדוַתכוּן. 
15:12	הָנַו פּוּקדָּני דּתַחבוּן חַד לחַד אַיכַּנָא דֵּאנָא אַחֵבתּכוּן. 
15:13	חוּבָּא דּרַבּ מֵן הָנָא לַיתּ דּאנָשׁ נַפשֵׁה נסִים חלָפ רָחמַוהי. 
15:14	אַנתּוּן רָחמַי אַנתּוּן אֵן תֵּעבּדוּן כֻּל דַּמפַקֵד אנָא לכוּן. 
15:15	לָא מֵכִּיל קָרֵא אנָא לכוּן עַבדֵּא מֵטֻל דּעַבדָּא לָא יָדַע מָנָא עָבֵד מָרֵה רָחמַי דֵּין קרִיתכוּן מֵטֻל דּכֻל דּשֵׁמעֵת מֵן אָבי אַודַּעתּכוּן. 
15:16	לָא הוָא אַנתּוּן גּבַיתּוּנָני אֵלָא אֵנָא הוּ גּבִיתכוּן וסָמתּכוּן דָּאפ אַנתּוּן תּאִזֻלון תַּיתּוּן פּאִרֵא ופאִרַיכּוּן נקַווּן דּכֻל דּתֵשֵׁאלוּן לָאבי בּשֵׁמי נֵתֵּל לכוּן. 
15:17	הָלֵין מפַקֵד אנָא לכוּן דּתַחבוּן חַד לחַד. 
15:18	וֵאן עָלמָא סָנֵא לכוּן דַּעו דַּקדָמַיכּוּן לִי סנָא. 
15:19	וֵאלוּ מֵן עָלמָא הוַיתּוּן עָלמָא לדִילֵה רָחֵם הוָא אֵלָא לָא הוַיתּוּן מֵן עָלמָא אֵנָא גֵּיר גּבִיתכוּן מֵן עָלמָא מֵטֻל הָנָא סָנֵא לכוּן עָלמָא. 
15:20	עֵהַדו מֵלתָא דֵּאנָא אֵמרֵת לכוּן דּלַיתּ עַבדָּא דּרַבּ מֵן מָרֵה אֵן לִי רדַפו אָפ לכוּן נֵרדּפוּן וֵאן מֵלַתי נטַרו אָפ דִּילכוּן נֵטרוּן. 
15:21	אֵלָא הָלֵין כֻּלהֵין נֵעבּדוּן בּכוּן מֵטֻל שֵׁמי דִּילי דּלָא יָדעִין למַן דּשַׁדּרַני. 
15:22	אֵלוּ אֵנָא לָא אֵתִית מַללֵת עַמהוּן לַיתּ הוָת להוּן חטִיתָא הָשָׁא דֵּין לַיתּ להוּן עֵלתָא עַל אַפַּי חטִיתהוּן. 
15:23	מַן דּלִי סָנֵא וָאפ לָאבי סָנֵא. 
15:24	וֵאלוּ עבָדֵא לָא עֵבדֵּת לעִנַיהוּן אַילֵין דּאנָשׁ אחרִין לָא עבַד לַיתּ הוָא להוּן חטִיתָא הָשָׁא דֵּין וַחזַו וַסנַו אָפ לִי וָאפ לָאבי. 
15:25	דּתֵתמַלֵא מֵלתָא דַּכתִיבָא בּנָמוּסהוּן דַּסנַאוּני מַגָּן. 
15:26	מָא דֵּין דֵּאתָא פַּרַקלִטָא הַו דֵּאנָא משַׁדַּר אנָא לכוּן מֵן לוָת אָבי רוּחָא דַּשׁרָרָא הַו דּמֵן לוָת אָבי נָפֵק הוּ נַסהֵד עלַי. 
15:27	אָפ אַנתּוּן סָהדִּין אנתּוּן דּמֵן שׁוּרָיָא עַמי אַנתּוּן. 
16:1	הָלֵין מַללֵת עַמכוּן דּלָא תֵּתכַּשׁלוּן. 
16:2	נַפּקוּנָכוּן גֵּיר מֵן כּנוּשָׁתהוּן ותאִתֵא שָׁעתָא דּכֻל דּנֵקטוּלכוּן נַסבַּר דּקוּרבָּנָא מקַרֵב לַאלָהָא. 
16:3	והָלֵין נֵעבּדוּן מֵטֻל דּלָא יִדַעו ולָא לָאבי ולָא לִי. 
16:4	הָלֵין מַללֵת עַמכוּן דּמָא דֵּאתָא עֵדָּנהֵין תֵּעהדּוּן אֵנֵין דֵּאנָא אֵמרֵת לכוּן הָלֵין דֵּין מֵן קדִים לָא אֵמרֵת לכוּן דּעַמכוּן הוִית. 
16:5	הָשָׁא דֵּין אָזֵל אנָא לוָת מַן דּשַׁדּרַני ולָא אנָשׁ מֵנכוּן משַׁאֵל לִי לַאיכָּא אָזֵל אַנתּ. 
16:6	אֵמרֵת לכוּן גֵּיר הָלֵין וֵאתָת כַּריוּתָא וַמלָת לֵבַּוָתכוּן. 
16:7	אֵלָא אֵנָא שׁרָרָא אָמַר אנָא לכוּן דּפַקָח לכוּן דֵּאנָא אִזַל אֵן גֵּיר אֵנָא לָא אָזֵל אנָא פַּרַקלִטָא לָא אָתֵא לוָתכוּן אֵן דֵּין אִזַל אֵשַׁדּרִיוהי לוָתכוּן. 
16:8	ומָא דֵּאתָא הוּ נַכּסִיוהי לעָלמָא עַל חטִיתָא ועַל זַדִּיקוּתָא ועַל דִּינָא. 
16:9	עַל חטִיתָא דּלָא מהַימנִין בִּי. 
16:10	עַל זַדִּיקוּתָא דֵּין דַּלוָת אָבי אָזֵל אנָא ולָא תּוּב חָזֵין אנתּוּן לִי. 
16:11	עַל דִּינָא דֵּין דַּארכוּנָא דּעָלמָא הָנָא דִּין הוּ. 
16:12	תּוּב סַגִּי אִית לִי למאִמַר לכוּן אֵלָא לָא מֵשׁכּחִין אנתּוּן למֵאחַד הָשָׁא. 
16:13	מָא דֵּאתָא דֵּין רוּחָא דַּשׁרָרָא הוּ נדַבַּרכוּן בּכֻלֵה שׁרָרָא לָא גֵּיר נמַלֵל מֵן רֵעיָן נַפשֵׁה אֵלָא כֻּל דּנֵשׁמַע הַו נמַלֵל וַעתִידָתָא נַודַּעכוּן. 
16:14	והוּ נשַׁבּחַני מֵטֻל דּמֵן דִּילי נֵסַב וַנחַוֵיכוּן. 
16:15	כֻּל מֵדֵּם דּאִית לָאבי דִּילי הוּ מֵטֻל הָנָא אֵמרֵת לכוּן דּמֵן דִּילי נֵסַב וַנחַוֵיכוּן. 
16:16	קַלִיל ולָא תֵּחזוּנָני ותוּב קַלִיל ותֵחזוּנָני דָּאזֵל אנָא לוָת אַבָא. 
16:17	וֵאמַרו הוַו תַּלמִידַוהי חַד לחַד מָנָא הי הָדֵא דֵּאמַר לַן דּקַלִיל ולָא תֵּחזוּנָני ותוּב קַלִיל ותֵחזוּנָני ודָאזֵל אנָא לוָת אָבי. 
16:18	וָאמרִין הוַו מָנָא הי הָדֵא קַלִיל דֵּאמַר לָא יָדעִינַן מָנָא ממַלֵל. 
16:19	יֵשׁוּע דֵּין יִדַע דּבָעֵין הוַו לַמשַׁאָלוּתֵה וֵאמַר להוּן עַל הָדֵא בָּעֵין אנתּוּן עַם חדָדֵא דֵּאמרֵת לכוּן דּקַלִיל ולָא תֵּחזוּנָני ותוּב קַלִיל ותֵחזוּנָני. 
16:20	אַמִין אַמִין אָמַר אנָא לכוּן דּתֵבכּוּן אַנתּוּן ותֵאלוּן ועָלמָא נֵחדֵּא וַלכוּן תֵּכרֵא אֵלָא כַּריוּתכוּן לחַדוּתָא תֵּהוֵא. 
16:21	אַנתּתָא מָא דּיָלדָּא כָּריָא לָה דַּמטָא יַומָא דּמַולָדָה מָא דּיֵלדַּת דֵּין בּרָא לָא עָהדָּא אוּלצָנָה מֵטֻל חַדוּתָא דֵּאתִילֵד בַּרנָשָׁא בּעָלמָא. 
16:22	אָפ אַנתּוּן הָשָׁא כַּריָא לכוּן תּוּב דֵּין אֵחזֵיכוּן ונֵחדֵּא לֵבּכוּן וחַדוַתכוּן לָא אנָשׁ נָסֵב מֵנכוּן. 
16:23	וַבהַו יַומָא לִי לָא תֵּשֵׁאלוּן מֵדֵּם אַמִין אַמִין אָמַר אנָא לכוּן דּכֻל מֵדֵּם דּתֵשֵׁאלוּן לָאבי בּשֵׁמי נֵתֵּל לכוּן. 
16:24	עדַמָא להָשָׁא לָא שֵׁאלתּוּן מֵדֵּם בּשֵׁמי שַׁאלו ותֵסבוּן דּתֵהוֵא חַדוַתכוּן משַׁמליָא. 
16:25	הָלֵין בּפֵלָאתָא מַללֵת עַמכוּן אָתיָא דֵּין שָׁעתָא אֵמַתי דּלָא אֵמַלֵל עַמכוּן בּפֵלָאתָא אֵלָא עִין בַּגלֵא אֵבַדֵּק לכוּן עַל אַבָא. 
16:26	בּהַו יַומָא דּתֵשֵׁאלוּן בּשֵׁמי ולָא אָמַר אנָא לכוּן דֵּאנָא אֵבעֵא מֵן אַבָא עלַיכּוּן. 
16:27	הוּ גֵּיר אַבָא רָחֵם לכוּן דַּאנתּוּן רחֵמתּוּנָני והַימֵנתּוּן דֵּאנָא מֵן לוָת אַלָהָא נֵפקֵת. 
16:28	נֵפקֵת מֵן לוָת אַבָא וֵאתִית לעָלמָא ותוּב שָׁבֵק אנָא לעָלמָא וָאזֵל אנָא לִי לוָת אַבָא. 
16:29	אָמרִין לֵה תַּלמִידַוהי הָא הָשָׁא גַּליָאיִת ממַלֵל אַנתּ ופֵלֵאתָא ולָא חדָא אָמַר אַנתּ. 
16:30	הָשָׁא יָדעִין חנַן דּכֻל מֵדֵּם יָדַע אַנתּ ולָא סנִיק אַנתּ דּאנָשׁ נשַׁאלָכ בּהָדֵא מהַימנִין חנַן דּמֵן אַלָהָא נפַקתּ. 
16:31	אָמַר להוּן יֵשׁוּע הַימֵנו. 
16:32	דּהָא אָתיָא שָׁעתָא והָשָׁא אֵתָת דּתֵתבַּדּרוּן אנָשׁ לַאתרֵה ותֵשׁבּקוּנָני בַּלחוּדַי ולָא הוִית בַּלחוּדַי דַּאבָא עַמי הוּ. 
