 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
3:22	ונֵחתַּת רוּחָא דּקוּדשָׁא עלַוהי בַּדמוּת גּוּשׁמָא דּיַונָא וקָלָא הוָא מֵן שׁמַיָא דָּאמַר אַנתּ הוּ בֵּרי חַבִּיבָא דּבָכ אֵצטבִית. 
3:23	הוּ דֵּין יֵשׁוּע אִיתַוהי הוָא אַיכ בַּר שׁנִין תּלָתִין ומֵסתּבַר הוָא בַּר יַוסֵפ בַּר הֵלִי. 
3:24	בַּר מַטתַת בַּר לֵוִי בַּר מֵלכִּי בַּר יַאנִי בַּר יַוסֵפ. 
3:25	בַּר מַתּתַא בַּר עַמוּץ בַּר נַחוּם בַּר חֵסלִי בַּר נַגִּי. 
3:26	בַּר מָאַת בַּר מַטַת בַּר שַׁמעִי בַּר יַוסֵפ בַּר יִהוּדָא. 
3:27	בַּר יוּחַנָן בַּר רָסָא בַּר זוּרבָּבֵל בַּר שֵׁלַתאִיל בַּר נִרִי. 
3:28	בַּר מֵלכִּי בַּר אַדִּי בַּר קוּסַם בַּר אֵלמוּדָד בַּר עִיר. 
3:29	בַּר יוּסאִ בַּר אֵלִיעָזָר בַּר יוּרַם בַּר מַתִיתָא בַּר לֵוִי. 
3:30	בַּר שֵׁמעוּן בַּר יִהוּדָא בַּר יַוסֵפ בַּר יוּנָם בַּר אֵלִיַקִים. 
3:31	בַּר מַליָא בַּר מַאנִי בַּר מַטתָא בַּר נָתָן בַּר דַּוִיד. 
3:32	בַּר אִישַׁי בַּר עוּבִיד בַּר בָּעָז בַּר סַלמָון בַּר נַחשׁוּן. 
3:33	בַּר עַמִינָדָב בַּר אָרָם בַּר חֵצרוּן בַּר פַּרץ בַּר יִהוּדָא. 
3:34	בַּר יַעקוּב בַּר אִיסחָק בַּר אַברָהָם בַּר תַּרַח בַּר נָחוּר. 
3:35	בַּר סָרוּג בַּר אַרעוּ בַּר פָּלָג בַּר עָבָר בַּר שָׁלָח. 
3:36	בַּר קַינַן בַּר אַרפַכשָׁר בַּר שִׁים בַּר נוּח בַּר לַמֵכ. 
3:37	בַּר מַתוּשׁלַח בַּר חנוּכ בַּר יַרדּ בַּר מַהלָלָאיֵל בַּר קַינַן. 
3:38	בַּר אַנוּשׁ בַּר שִׁית בַּר אָדָם דּמֵן אַלָהָא. 
4:1	יֵשׁוּע דֵּין כַּד מלֵא רוּחָא דּקוּדשָׁא הפַכ מֵן יוּרדּנָן וַדבַרתֵה רוּחָא לחוּרבָּא. 
4:2	יַומָתָא אַרבּעִין דּנֵתנַסֵא מֵן אָכֵלקַרצָא ולָא לעֵס מֵדֵּם בּהָנוּן יַומָתָא וכַד שַׁלֵם אֵנוּן לחַרתָא כּפֵן. 
4:3	וֵאמַר לֵה אָכֵלקַרצָא אֵן בּרֵה אַנתּ דַּאלָהָא אֵמַר לכאִפָא הָדֵא דּתֵהוֵא לַחמָא. 
4:4	ענָא יֵשׁוּע וֵאמַר לֵה כּתִיב הו דּלָא הוָא בּלַחמָא בַּלחוּד חָיֵא בַּרנָשָׁא אֵלָא בּכֻל פֵּתגָם דַּאלָהָא. 
4:5	וַאסקֵה סָטָנָא לטוּרָא רָמָא וחַויֵה כֻּלהֵין מַלכּוָתָא דַּארעָא בּעֵדָּנָא זעוּרָא. 
4:6	וֵאמַר לֵה אָכֵלקַרצָא לָכ אֵתֵּל שׁוּלטָנָא הָנָא כֻּלֵה ושׁוּבחֵה דּלִי מַשׁלַם וַלמַן דֵּאצבֵּא יָהֵב אנָא לֵה. 
4:7	אֵן הָכִיל תֵּסגּוּד קדָמַי דִּילָכ נֵהוֵא כֻּלֵה. 
4:8	ענָא יֵשׁוּע וֵאמַר לֵה כּתִיב הו דַּלמָריָא אַלָהָכ תֵּסגּוּד ולֵה בַּלחוּדַוהי תֵּפלוּח. 
4:9	וַאיתּיֵה לֻאורִשׁלֵם וַאקִימֵה עַל כֵּנפָא דּהַיכּלָא וֵאמַר לֵה אֵן בּרֵה אַנתּ דַּאלָהָא אַרמָא נַפשָׁכ מֵכָּא לתַחתּ. 
4:10	כּתִיב גֵּיר דַּלמַלַאכַוהי נפַקֵד עלַיכּ דַּננַטרוּנָכ. 
4:11	ועַל דּרָעַיהוּן נֵשׁקלוּנָכ דּלָא תֵּתּקֵל רֵגלָכ בּכאִפָא. 
4:12	ענָא דֵּין יֵשׁוּע וֵאמַר לֵה אַמִיר הו דּלָא תּנַסֵא למָריָא אַלָהָכ. 
4:13	וכַד שַׁלֵם אָכֵלקַרצָא כֻּלהוּן נֵסיוּנַוהי פּרַק מֵן לוָתֵה עַד זַבנָא. 
4:14	וַהפַכ יֵשׁוּע בּחַילָא דּרוּחָא לַגלִילָא וַנפַק עלַוהי טֵבָּא בּכֻלֵה אַתרָא דַּחדָרַיהוּן. 
4:15	והוּ מַלֵפ הוָא בַּכנוּשָׁתהוּן ומֵשׁתַּבַּח הוָא מֵן כֻּל אנָשׁ. 
4:16	וֵאתָא לנָצרַת אַיכָּא דֵּאתרַבִּי ועַל אַיכַּנָא דַּמעָד הוָא לַכנוּשׁתָּא בּיַומָא דּשַׁבּתָא וקָם למֵקרָא. 
4:17	וֵאתִיהֵב לֵה סֵפרָא דֵּאשַׁעיָא נבִיָא וַפתַח יֵשׁוּע סֵפרָא וֵאשׁכַּח דּוּכּתָא אַיכָּא דַּכתִיב. 
4:18	רוּחֵה דּמָריָא עלַי ומֵטֻל הָדֵא מַשׁחַני לַמסַבָּרוּ למֵסכִּנֵא ושַׁלחַני למַאסָיוּ לַתבִירַי לֵבָּא וַלמַכרָזוּ לַשׁבַיָא שׁוּבקָנָא ולַעוִירֵא חזָיָא ולַמשַׁרָרוּ לַתבִירֵא בּשׁוּבקָנָא. 
4:19	וַלמַכרָזוּ שַׁנתָּא מקַבַּלתָּא למָריָא. 
4:20	וַכרַכ סֵפרָא ויַהבֵּה לַמשַׁמשָׁנָא וֵאזַל יִתֵב כֻּלהוּן דֵּין דּבַכנוּשׁתָּא עַינַיהוּן חָירָן הוַי בֵּה. 
4:21	ושַׁרִי למאִמַר לוָתהוּן דּיַומָנָא אֵשׁתַּלַם כּתָבָא הָנָא בֵּאדנַיכּוּן. 
4:22	וסָהדִּין הוַו לֵה כֻּלהוּן ומֵתּדַּמרִין הוַו בּמֵלֵא דּטַיבּוּתָא דּנָפקָן הוַי מֵן פּוּמֵה וָאמרִין הוַו לָא הוָא הָנָא בַּר יַוסֵפ. 
4:23	אָמַר להוּן יֵשׁוּע כּבַר תּאִמרוּן לִי מַתלָא הָנָא אָסיָא אַסָא נַפשָׁכ וכֻל דַּשׁמַען דַּעבַדּתּ בַּכפַרנַחוּם עבֵד אָפ הָרכָּא בַּמדִינתָּכ. 
4:24	הו דֵּין אֵמַר אַמִין אָמַר אנָא לכוּן דּלַיתּ נבִיָא דּמֵתקַבַּל בַּמדִינתֵּה. 
4:25	שׁרָרָא גֵּיר אָמַר אנָא לכוּן דּסַגִּי אַרמלָתָא אִית הוַי בּאִיסרָיֵל בּיַומַי אִלִיָא נבִיָא כַּד אֵתּתּחֵדו שׁמַיָא שׁנִין תּלָת ויַרחֵא שׁתָּא וַהוָא כַּפנָא רַבָּא בּכֻלָה אַרעָא. 
4:26	וַלוָת חדָא מֵנהֵין לָא אֵשׁתַּדַּר אִלִיָא אֵלָא לצַרפַּת דּצַידָּן לוָת אַנתּתָא אַרמַלתָּא. 
4:27	וסַגִּיֵאא גַּרבֵּא אִית הוַו בֵּית אִיסרָיֵל בּיַומַי אֵלִישַׁע נבִיָא וחַד מֵנהוּן לָא אֵתּדַּכִּי אֵלָא אֵן נַעמָן אַרמָיָא. 
4:28	וכַד שׁמַעו הָלֵין הָנוּן דּבַכנוּשׁתָּא אֵתמלִיו חֵמתָּא כֻּלהוּן. 
4:29	וקָמו אַפּקוּהי לבַר מֵן מדִינתָּא וַאיתּיוּהי עדַמָא לַגבִינָא דּטוּרָא הַו דַּמדִינתּהוּן בַּניָא הוָת עלַוהי דּנֵשׁדּוּנָיהי מֵן שׁקִיפָא. 
4:30	הוּ דֵּין עבַר בַּינָתהוּן וֵאזַל. 
4:31	וַנחֵת לַכפַרנַחוּם מדִינתָּא דַּגלִילָא ומַלֵפ הוָא להוּן בּשַׁבֵּא. 
4:32	ותַמִיהִין הוַו בּיוּלפָּנֵה דַּמשַׁלטָא הוָת מֵלתֵה. 
4:33	ואִית הוָא בַּכנוּשׁתָּא גַּברָא דּאִית הוָא בֵּה רוּחָא דּשׁאִדָא טַנפָא וַזעַק בּקָלָא רָמָא. 
4:34	וֵאמַר שׁבוּקַיני מָא לַן ולָכ יֵשׁוּע נָצרָיָא אֵתַיתּ למַובָּדוּתַן יָדַע אנָא לָכ מַן אַנתּ קַדִּישֵׁה דַּאלָהָא. 
4:35	וַכאָא בֵּה יֵשׁוּע וֵאמַר סכוּר פּוּמָכ ופוּק מֵנֵה וַשׁדָיהי שׁאִדָא בַּמצַעתָא וַנפַק מֵנֵה כַּד לָא סרַח בֵּה מֵדֵּם. 
4:36	ותֵמהָא רַבָּא אֵחַד לכֻלנָשׁ וַממַללִין הוַו עַם חדָדֵא וָאמרִין מָנָא הי כַּי מֵלתָא הָדֵא דַּבשׁוּלטָנָא וַבחַילָא פָּקדָּא לרוּחֵא טַנפָתָא ונָפקָן. 
4:37	וַנפַק עלַוהי טֵבָּא בּכֻלֵה אַתרָא דַּחדָרַיהוּן. 
4:38	וכַד נפַק יֵשׁוּע מֵן כּנוּשׁתָּא עַל לבַיתֵּה דּשֵׁמעוּן וַחמָתֵה דּשֵׁמעוּן אַלִיצָא הוָת בֵּאשָׁתָא רַבּתָא וַבעַו מֵנֵה מֵטֻלָתָה. 
4:39	וקָם לעֵל מֵנָה וַכאָא בֵּאשָׁתָה וַשׁבַקתָה ומֵחדָא קָמַת וַמשַׁמשָׁא הוָת להוּן. 
4:40	מַערָבַי שֵׁמשָׁא דֵּין כֻּלהוּן אַילֵין דּאִית הוָא להוּן כּרִיהֵא דַּכרִיהִין בּכוּרהָנֵא משַׁחלפֵא אַיתִּיו אֵנוּן לוָתֵה הוּ דֵּין עַל חַד חַד מֵנהוּן אִידֵה סָאֵם הוָא ומַאסֵא הוָא להוּן. 
4:41	ונָפקִין הוַו אָפ שׁאִדֵא מֵן סַגִּיֵאא כַּד מַזעקִין וָאמרִין דַּאנתּ הוּ משִׁיחָא בּרֵה דַּאלָהָא וכָאֵא הוָא בּהוּן ולָא שָׁבֵק הוָא להוּן דּנאִמרוּן דּיָדעִין דּהוּיוּ משִׁיחָא. 
4:42	וַלצַפרֵה דּיַומָא נפַק אֵזַל לֵה לַאתרָא חוּרבָּא וכֵנשֵׁא בָּעֵין הוַו לֵה וֵאתַו עדַמָא לוָתֵה וַאחדּוּהי דּלָא נאִזַל לֵה מֵן לוָתהוּן. 
4:43	הוּ דֵּין יֵשׁוּע אֵמַר להוּן דָּאפ לַמדִינָתָא אחרָניָתָא וָלֵא לִי לַמסַבָּרוּ מַלכּוּתֵה דַּאלָהָא דּעַל הָדֵא הו אֵשׁתַּדּרֵת. 
4:44	והוּ מַכרֵז הוָא בַּכנוּשָׁתָא דַּגלִילָא. 
5:1	הוָא דֵּין כַּד כּנַשׁ עלַוהי כֵּנשָׁא למֵשׁמַע מֵלתָא דַּאלָהָא והוּ קָאֵם הוָא עַל יַד יַמתָא דּגֵנֵסַר. 
5:2	חזָא ספִינֵא תַּרתֵּין דּקָימָן עַל גֵּנב יַמתָא וצַיָדֵא דַּסלֵקו מֵנהֵין וַמשִׁיגִין מצִידָתהוּן. 
5:3	וַחדָא מֵנהֵין דּשֵׁמעוּן הוָת כּאִפָא וַסלֵק יֵשׁוּע יִתֵב בָּה וֵאמַר דּנֵדבּרוּנָה קַלִיל מֵן יַבשָׁא למַיָא ויָתֵב הוָא ומַלֵפ מֵן ספִינתָּא לכֵנשָׁא. 
5:4	וכַד שׁתֵק מֵן מַמללֵה אֵמַר לשֵׁמעוּן דּבַרו לעוּמקָא וַארמַו מצִידתּכוּן לצַידָּא. 
5:5	ענָא שֵׁמעוּן וֵאמַר לֵה רַבִּי לִליָא כֻּלֵה לאִין ומֵדֵּם לָא אֵחַדן עַל מֵלתָכ דֵּין רָמֵא אנָא מצִידתָּא. 
5:6	וכַד הָדֵא עבַדו חבַשׁו נוּנֵא סַגִּיֵאא דּטָב ומֵצטַריָא הוָת מצִידתּהוּן. 
5:7	וַרמַזו לחַברַיהוּן דּבַספִינתָּא אחרִתָא דּנאִתוּן נעַדּרוּן אֵנוּן וכַד אֵתַו מלַו אֵנֵין ספִינֵא תַּרתַּיהֵין אַיכ דּקַרִיבָן הוַי למֵטבַּע. 
5:8	כַּד חזָא דֵּין שֵׁמעוּן כּאִפָא נפַל קדָם רֵגלַוהי דּיֵשׁוּע וֵאמַר לֵה בָּעֵא אנָא מֵנָכ מָרי פּרוּק לָכ מֵני דּגַברָא אנָא חַטָיָא. 
5:9	תֵּמהָא גֵּיר אַחדֵּה הוָא וַלכֻלהוּן דּעַמֵה עַל צַידָּא הַו דּנוּנֵא דּצָדו. 
5:10	הָכוָת דֵּין אָפ ליַעקוּב וַליוּחַנָן בּנַי זַבדַי דּאִיתַיהוּן הוַו שַׁותָּפֵא דּשֵׁמעוּן אֵמַר דֵּין יֵשׁוּע לשֵׁמעוּן לָא תֵּדחַל מֵן הָשָׁא בּנַי אנָשָׁא תֵּהוֵא צָאֵד לחַיֵא. 
5:11	וקַרֵבו אֵנֵין ספִינֵא לַארעָא וַשׁבַקו כֻּל מֵדֵּם וֵאתַו בָּתרֵה. 
5:12	וכַד הוָא יֵשׁוּע בַּחדָא מֵן מדִינָתָא אֵתָא גַּברָא דַּמלֵא כֻּלֵה גַּרבָא חזָא ליֵשׁוּע וַנפַל עַל אַפַּוהי ובָעֵא הוָא מֵנֵה וֵאמַר לֵה מָרי אֵן צָבֵא אַנתּ מֵשׁכַּח אַנתּ לַמדַכָּיוּתי. 
5:13	וַפשַׁט אִידֵה יֵשׁוּע קרֵב לֵה וֵאמַר לֵה צָבֵא אנָא אֵתּדַּכָּא ובַר שָׁעתֵה אֵזַל מֵנֵה גַּרבֵה וֵאתּדַּכִּי. 
5:14	ופַקדֵה דַּלאנָשׁ לָא תּאִמַר אֵלָא זֵל חַוָא נַפשָׁכ לכָהנֵא וקַרֵב חלָפ תַּדכִּיתָכ אַיכַּנָא דּפַקֵד מוּשֵׁא לסָהדּוּתהוּן. 
5:15	וַנפַק עלַוהי טֵבָּא יַתִּירָאיִת ומֵתכַּנַשׁ הוָא עַמָא סַגִּיָאא למֵשׁמַע מֵנֵה וַלמֵתַאסָיוּ מֵן כּוּרהָנַיהוּן. 
5:16	הוּ דֵּין משַׁנֵא הוָא לדַברָא וַמצַלֵא. 
5:17	וַהוָא בּחַד מֵן יַומָתָא כַּד מַלֵפ הוָא יֵשׁוּע יָתבִּין הוַו פּרִישֵׁא ומַלפַי נָמוּסָא דֵּאתַו הוַו מֵן כֻּל קוּריָא דַּגלִילָא ודִיהוּד ודֻאורִשׁלֵם וחַילָא דּמָריָא אִיתַוהי הוָא למַאסָיוּתהוּן. 
5:18	ואנָשָׁא אַיתִּיו בּעַרסָא גַּברָא חַד משַׁריָא ובָעֵין הוַו דּנַעלוּן נסִימוּנָיהי קדָמַוהי. 
5:19	וכַד לָא אֵשׁכַּחו דַּאיכַּנָא נַעלוּנָיהי מֵטֻל סוּגָאא דּעַמָא סלֵקו להוּן לֵאגָּרָא ושַׁבּוּהי עַם עַרסֵה מֵן תַּטלִילָא לַמצַעתָא קדָמַוהי דּיֵשׁוּע. 
5:20	כַּד חזָא דֵּין יֵשׁוּע הַימָנוּתהוּן אֵמַר להַו משַׁריָא גַּברָא שׁבִיקִין לָכ חטָהַיכּ. 
5:21	ושַׁרִיו סָפרֵא וַפרִישֵׁא מֵתחַשׁבִין וָאמרִין מַנוּ הָנָא דַּממַלֵל גּוּדָּפָא מַנוּ מֵשׁכַּח למֵשׁבַּק חטָהֵא אֵלָא אֵן אַלָהָא בַּלחוּד. 
5:22	יֵשׁוּע דֵּין יִדַע מַחשׁבָתהוּן וַענָא וֵאמַר להוּן מָנָא מֵתחַשׁבִין אנתּוּן בּלֵבּכוּן. 
5:23	אַידָא פּשִׁיקָא למאִמַר דַּשׁבִיקִין לָכ חטָהַיכּ אַו למאִמַר קוּם הַלֵכ. 
5:24	דּתֵדּעוּן דֵּין דּשַׁלִיט הוּ בּרֵה דּאנָשָׁא בַּארעָא דּנֵשׁבּוּק חטָהֵא אָמַר לַמשַׁריָא לָכ אָמַר אנָא קוּם שׁקוּל עַרסָכ וזֵל לבַיתָּכ. 
5:25	ומֵחדָא קָם לעִנַיהוּן וַשׁקַל עַרסֵה וֵאזַל לבַיתֵּה כַּד משַׁבַּח לַאלָהָא. 
5:26	ותֵמהָא אֵחַד לכֻלנָשׁ וַמשַׁבּחִין הוַו לַאלָהָא וֵאתמלִיו דֵּחלתָא וָאמרִין דַּחזַין יַומָנָא תֵּדמרָתָא. 
5:27	בָּתַר הָלֵין נפַק יֵשׁוּע וַחזָא מָכסָא דַּשׁמֵה לֵוִי דּיָתֵב בֵּית מָכסֵא וֵאמַר לֵה תָּא בָּתַרי. 
5:28	וַשׁבַק כֻּל מֵדֵּם וקָם אֵזַל בָּתרֵה. 
5:29	וַעבַד לֵה לֵוִי בּבַיתֵּה קוּבָּלָא רַבָּא ואִית הוָא כֵּנשָׁא סַגִּיָאא דּמָכסֵא ודַאחרָנֵא דַּסמִיכִין הוַו עַמהוּן. 
5:30	ורָטנִין הוַו סָפרֵא וַפרִישֵׁא וָאמרִין לתַלמִידַוהי למָנָא עַם מָכסֵא וחַטָיֵא אָכלִין אנתּוּן ושָׁתֵין. 
5:31	וַענָא יֵשׁוּע וֵאמַר להוּן לָא מֵתבּעֵא אָסיָא לַחלִימֵא אֵלָא לַאילֵין דּבִישׁ בִּישׁ עבִידִין. 
5:32	לָא אֵתִית דֵּאקרֵא לזַדִּיקֵא אֵלָא לחַטָיֵא לַתיָבוּתָא. 
5:33	הֵנוּן דֵּין אָמרִין לֵה למָנָא תַּלמִידַוהי דּיוּחַנָן צָימִין אַמִינָאיִת וַמצַלֵין אָפ דַּפרִישֵׁא דִּילָכ דֵּין אָכלִין ושָׁתֵין. 
5:34	הוּ דֵּין אֵמַר להוּן לָא מֵשׁכּחִין אנתּוּן לַבנַוהי דַּגנוּנָא כּמָא דּחַתנָא עַמהוּן דּתֵעבּדוּן דַּנצוּמוּן. 
